ALTER TABLE housing (
ALTER COLUMN MSSubClass	INT,
ALTER COLUMN LotFrontage   DOUBLE,
ALTER COLUMN LotArea   INT,
ALTER COLUMN OverallQual   INT,
ALTER COLUMN OverallCond   INT,
ALTER COLUMN YearBuilt INT,
ALTER COLUMN YearRemodAdd  INT,
ALTER COLUMN MasVnrAreaDOUBLE,
ALTER COLUMN BsmtFinSF1	INT,
ALTER COLUMN BsmtFinSF2	INT,
ALTER COLUMN BsmtUnfSF INT,
ALTER COLUMN TotalBsmtSF   INT,
ALTER COLUMN [1stFlrSF]	INT,
ALTER COLUMN [2ndFlrSF]	INT,
ALTER COLUMN LowQualFinSF  INT,
ALTER COLUMN GrLivArea INT,
ALTER COLUMN BsmtFullBath  INT,
ALTER COLUMN BsmtHalfBath  INT,
ALTER COLUMN FullBath  INT,
ALTER COLUMN HalfBath  INT,
ALTER COLUMN BedroomAbvGr  INT,
ALTER COLUMN KitchenAbvGr  INT,
ALTER COLUMN TotRmsAbvGrd  INT,
ALTER COLUMN Fireplaces	INT,
ALTER COLUMN GarageYrBlt   DOUBLE,
ALTER COLUMN GarageCars	INT,
ALTER COLUMN GarageArea	INT,
ALTER COLUMN WoodDeckSF	INT,
ALTER COLUMN OpenPorchSF   INT,
ALTER COLUMN EnclosedPorch INT,
ALTER COLUMN [3SsnPorch]   INT,
ALTER COLUMN ScreenPorch   INT,
ALTER COLUMN PoolArea  INT,
ALTER COLUMN MiscVal   INT,
ALTER COLUMN MoSold	INT,
ALTER COLUMN YrSold	INT,
ALTER COLUMN SalePrice INT
ALTER COLUMN );
ALTER COLUMN 
